[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:15:ec_module_t] EC interval not specified, every checkpoint will be protected using EC
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:22:ec_module_t] Running on a single host, EC deactivated
[INFO 0] [/home/ndhai/veloc/src/modules/transfer_module.cpp:18:transfer_module_t] Persistence interval not specified, every checkpoint will be persisted
[INFO 0] [/home/ndhai/veloc/src/modules/chksum_module.cpp:20:chksum_module_t] checksumming active: 0
Parallel Research Kernels version 2.17
MPI stencil execution on 2D grid
Number of ranks        = 4
Grid size              = 4000
Radius of stencil      = 2
Tiles in x/y-direction = 2/2
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 32985
VeloC: restarted from checkpoint version 18800 (resuming at iter 18800)
[BENCHMARK 79] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 23 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-28800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-28800.dat
[BENCHMARK 82] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-29200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-29200.dat
[BENCHMARK 82] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-29200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-29200.dat
[BENCHMARK 82] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-29200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-29200.dat
[BENCHMARK 82] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-29200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-29200.dat
[BENCHMARK 85] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-29600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-29600.dat
[BENCHMARK 85] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-29600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-29600.dat
[BENCHMARK 85] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-29600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-29600.dat
[BENCHMARK 85] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-29600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-29600.dat
[BENCHMARK 88] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-30000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-30000.dat
[BENCHMARK 88] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-30000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-30000.dat
[BENCHMARK 88] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-30000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-30000.dat
[BENCHMARK 88] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-30000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-30000.dat
[BENCHMARK 91] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 20 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-30400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-30400.dat
[BENCHMARK 91] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-30400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-30400.dat
[BENCHMARK 91] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-30400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-30400.dat
[BENCHMARK 91] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-30400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-30400.dat
[BENCHMARK 94] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-30800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-30800.dat
[BENCHMARK 94] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-30800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-30800.dat
[BENCHMARK 94] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-30800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-30800.dat
[BENCHMARK 94] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-30800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-30800.dat
[BENCHMARK 98] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-31200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-31200.dat
[BENCHMARK 98] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-31200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-31200.dat
[BENCHMARK 98] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-31200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-31200.dat
[BENCHMARK 98] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-31200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-31200.dat
[BENCHMARK 101] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-31600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-31600.dat
[BENCHMARK 101] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-31600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-31600.dat
[BENCHMARK 101] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-31600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-31600.dat
[BENCHMARK 101] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 20 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-31600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-31600.dat
[BENCHMARK 104] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-32000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-32000.dat
[BENCHMARK 104] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 20 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-32000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-32000.dat
[BENCHMARK 104] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 20 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-32000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-32000.dat
[BENCHMARK 104] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 23 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-32000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-32000.dat
[BENCHMARK 107] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-32400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-32400.dat
[BENCHMARK 107] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-32400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-32400.dat
[BENCHMARK 107] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-32400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-32400.dat
[BENCHMARK 107] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-32400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-32400.dat
[BENCHMARK 110] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-32800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-32800.dat
[BENCHMARK 110] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-32800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-32800.dat
[BENCHMARK 110] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-32800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-32800.dat
[BENCHMARK 110] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 23 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-32800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-32800.dat
[BENCHMARK 112] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-32986.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-32986.dat
[BENCHMARK 112] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-32986.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-32986.dat
[BENCHMARK 112] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-32986.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-32986.dat
[BENCHMARK 112] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-32986.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-32986.dat
Solution validates
Rate (MFlops/s): 89215.219159  Avg time (s): 0.003401
